,record_id,site,c_age_m,c_age_y,p_age_m,p_age_y,c_sex,p_sex,c_race,p_race,c_latinx,p_latinx,c_religion,p_religion,relation_child,contact_child,income_ind,income_house,p_edu,p_marital_status,p_employment_status,p_school_status
13,1119,WUSTL,54.37,4.47,598.97,49.23,M,F,White,White,N,N,No religious preference,No religious preference,Grandparent,Daily,"Less than $5,000",Refused or N/A,Associate's degree,Separated,"No, not working",No
14,1121,WUSTL,95.7,7.87,443.1,36.42,M,F,White,White,N,N,No religious preference,No religious preference,Biological parent,4-6 days per week,"$35,000 - $49,999","$40,000 - $59,999",Bachelor's degree,Divorced,"Yes, full-time","Yes, part-time"
15,1122,WUSTL,65.03,5.35,443.1,36.42,F,F,White,White,N,N,No religious preference,No religious preference,Biological parent,4-6 days per week,"$35,000 - $49,999","$40,000 - $59,999",Bachelor's degree,Divorced,"Yes, full-time","Yes, part-time"
16,1124,WUSTL,74.57,6.13,416.83,34.26,M,F,Black/African American,Black/African American,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$35,000 - $49,999","$40,000 - $59,999",Some college or Professional Certificate,Separated,"Yes, full-time",No
17,1125,WUSTL,93.03,7.65,307.47,25.27,F,F,Multiracial,Multiracial,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$16,000 - $24,999","Less than $20,000",Associate's degree,Never married,"Yes, part-time","Yes, full-time"
18,1126,WUSTL,96.93,7.97,594,48.82,F,M,White,Multiracial,N,N,No religious preference,No religious preference,Biological parent,Daily,"$100,000 and greater","$100,000 - $119,000",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
19,1127,WUSTL,94.87,7.8,531.37,43.67,M,M,White,White,N,N,No religious preference,No religious preference,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
20,1128,WUSTL,57.53,4.73,531.37,43.67,M,M,White,White,N,N,No religious preference,No religious preference,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
21,1129,WUSTL,90.53,7.44,517.3,42.52,F,F,Black/African American,Black/African American,N,N,Protestant,Protestant,Biological parent,Daily,"$5,000 - $11,999","$40,000 - $59,999",Bachelor's degree,Separated,"Yes, full-time",No
22,1130,WUSTL,80.13,6.59,500.7,41.15,F,M,White,White,N,N,Protestant,No religious preference,Biological parent,Daily,"$75,000 - $99,999","$100,000 - $119,000",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
23,1131,WUSTL,53.23,4.38,625,51.37,M,F,Black/African American,Black/African American,N,N,Non-denominational,Non-denominational,Grandparent,Daily,"$35,000 - $49,999","$60,000 - $79,999",Master's degree,Married or living with someone as married,"Yes, full-time",No
24,1133,WUSTL,52.73,4.33,499.7,41.07,M,F,White,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$12,000 - $15,999","$100,000 - $119,000",Bachelor's degree,Married or living with someone as married,"Yes, part-time",No
25,1134,WUSTL,71,5.84,437.07,35.92,M,F,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$35,000 - $49,999","$60,000 - $79,999",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
26,1137,WUSTL,48.9,4.02,358.1,29.43,M,F,Black/African American,Black/African American,N,N,Protestant,Protestant,Biological parent,Daily,"$16,000 - $24,999","$40,000 - $59,999",Bachelor's degree,Never married,"Yes, full-time",No
27,1138,WUSTL,62,5.1,483.97,39.78,M,M,White,White,Y,Y,Protestant,Protestant,Biological parent,Daily,"$12,000 - $15,999","$60,000 - $79,999",Bachelor's degree,Married or living with someone as married,"No, not working",No
28,1139,WUSTL,90,7.4,439.37,36.11,F,F,White,White,N,N,Jewish,Jewish,Biological parent,Daily,"$50,000 - $74,999","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
29,1141,WUSTL,48.9,4.02,456.7,37.54,F,F,White,White,N,N,Protestant,Protestant,Biological parent,1-3 days per week,"$75,000 - $99,999","$80,000 - $99,999",Master's degree,Divorced,"Yes, full-time",No
30,1142,WUSTL,49.07,4.03,374.63,30.79,M,F,Black/African American,Black/African American,N,N,Protestant,Protestant,Biological parent,Daily,"$50,000 - $74,999","$60,000 - $79,999",Associate's degree,Married or living with someone as married,"Yes, full-time",No
31,1143,WUSTL,89.87,7.39,453.37,37.26,F,M,Asian,Asian,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$50,000 - $74,999","$40,000 - $59,999","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
32,1144,WUSTL,69.17,5.68,418.93,34.43,F,M,Asian,Asian,N,N,NA,No religious beliefs,Biological parent,Daily,"$50,000 - $74,999","$40,000 - $59,999","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time","Yes, full-time"
33,1145,WUSTL,77.93,6.41,558.07,45.87,F,F,White,White,N,N,No religious preference,No religious preference,Biological parent,4-6 days per week,"$50,000 - $74,999","$60,000 - $79,999",Master's degree,Divorced,"Yes, full-time",No
34,1146,WUSTL,92.13,7.57,465.2,38.24,F,F,White,White,N,N,No religious preference,No religious preference,Adoptive parent,Daily,"$16,000 - $24,999",Refused or N/A,Associate's degree,Separated,"No, not working",No
35,1147,WUSTL,71.77,5.9,402.2,33.06,F,F,White,White,N,N,No religious preference,No religious preference,Biological parent,Daily,"Less than $5,000","$80,000 - $99,999",Associate's degree,Married or living with someone as married,"No, not working",No
36,1148,WUSTL,72.13,5.93,409.73,33.68,M,M,White,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$75,000 - $99,999","$100,000 - $119,000",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
37,1149,WUSTL,93.1,7.65,481.43,39.57,F,M,White,White,N,N,Protestant,No religious beliefs,Biological parent,Daily,"$100,000 and greater","More than $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
38,1151,WUSTL,53.63,4.41,426.67,35.07,F,F,White,White,N,N,Jewish,Jewish,Biological parent,Daily,"Less than $5,000","More than $250,000",Master's degree,Married or living with someone as married,"No, not working",No
39,1152,WUSTL,94.9,7.8,452.07,37.16,M,F,Black/African American,Black/African American,N,N,Non-denominational,Non-denominational,Legal Guardian,Daily,"$50,000 - $74,999","$60,000 - $79,999",Master's degree,Never married,"Yes, full-time",No
40,1154,WUSTL,84.33,6.93,403.1,33.13,M,F,Black/African American,Black/African American,N,N,Protestant,Protestant,Biological parent,Daily,"$25,000 - $34,999","$20,000 - $39,999",Some college or Professional Certificate,Divorced,"Yes, full-time","Yes, full-time"
41,1155,WUSTL,52.9,4.35,529.27,43.5,M,M,White,White,N,N,NA,NA,Biological parent,Daily,"$75,000 - $99,999","$120,000 - $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
42,1156,WUSTL,65,5.34,528.87,43.47,F,F,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$100,000 and greater","$100,000 - $119,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
43,1159,WUSTL,51.53,4.24,424.27,34.87,F,F,Multiracial,Multiracial,Y,Y,Non-denominational,Non-denominational,Biological parent,Daily,"$16,000 - $24,999","$40,000 - $59,999",Bachelor's degree,Married or living with someone as married,"Yes, part-time",No
44,1160,WUSTL,62.23,5.12,466.33,38.33,F,F,Multiracial,Multiracial,N,N,No religious preference,No religious preference,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
45,1162,WUSTL,71.87,5.91,371.43,30.53,M,F,Black/African American,Black/African American,N,N,Protestant,Protestant,Biological parent,Daily,"$25,000 - $34,999","$20,000 - $39,999",High school diploma,Married or living with someone as married,"No, not working",No
46,1164,WUSTL,57.13,4.7,489,40.19,F,F,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$75,000 - $99,999","$120,000 - $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
47,1165,WUSTL,66.47,5.46,471.77,38.78,F,F,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"Less than $5,000","$40,000 - $59,999",Bachelor's degree,Married or living with someone as married,Homemaker,No
48,1166,WUSTL,89.53,7.36,503.03,41.35,F,F,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
49,1167,WUSTL,61.77,5.08,344.53,28.32,F,F,Black/African American,Black/African American,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$16,000 - $24,999","$20,000 - $39,999",Master's degree,Divorced,"Yes, part-time",No
50,1168,WUSTL,50.57,4.16,442.77,36.39,M,F,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"Less than $5,000","$60,000 - $79,999",Bachelor's degree,Married or living with someone as married,Homemaker,"Yes, part-time"
51,1170,WUSTL,80.03,6.58,471.17,38.73,F,M,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,4-6 days per week,"$75,000 - $99,999","$120,000 - $250,000",Master's degree,Divorced,"Yes, full-time",No
52,1172,WUSTL,87.27,7.17,396.77,32.61,F,F,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,4-6 days per week,"$100,000 and greater","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
53,1173,WUSTL,94.1,7.73,455.03,37.4,M,F,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$50,000 - $74,999","$60,000 - $79,999","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
54,1174,WUSTL,95.3,7.83,429.33,35.29,F,M,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$100,000 and greater","More than $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
55,1175,WUSTL,57.93,4.76,408.97,33.61,M,M,White,White,N,N,No religious preference,Roman catholic,Biological parent,Daily,"$50,000 - $74,999","$100,000 - $119,000",High school diploma,Married or living with someone as married,"Yes, full-time",No
56,1176,WUSTL,91.43,7.52,485.87,39.93,F,F,White,White,N,N,No religious preference,Protestant,Biological parent,Daily,"Less than $5,000","$80,000 - $99,999",Master's degree,Married or living with someone as married,"No, not working",No
57,1177,WUSTL,73.83,6.07,535.37,44,M,F,White,White,N,N,No religious preference,Protestant,Biological parent,Daily,"$35,000 - $49,999","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,"Yes, part-time",No
58,1178,WUSTL,57.77,4.75,455.4,37.43,M,F,White,White,N,N,Jewish,Jewish,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
59,1179,WUSTL,61.03,5.02,532.03,43.73,M,F,Multiracial,White,N,N,No religious preference,No religious preference,Biological parent,Daily,"$75,000 - $99,999","$120,000 - $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
60,1180,WUSTL,71,5.84,480.53,39.5,F,F,Multiracial,Asian,N,N,No religious beliefs,No religious preference,Biological parent,Daily,Refused or N/A,Refused or N/A,"Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
61,1182,WUSTL,62.3,5.12,483.07,39.7,M,F,Multiracial,White,N,Y,Mormon,Mormon,Biological parent,Daily,"Less than $5,000","Less than $20,000",Bachelor's degree,Separated,Homemaker,No
62,1184,WUSTL,50.73,4.17,513.57,42.21,F,M,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$50,000 - $74,999","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, part-time",No
63,1185,WUSTL,54,4.44,469.7,38.61,F,F,White,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"Less than $5,000","$60,000 - $79,999",Bachelor's degree,Married or living with someone as married,Homemaker,No
64,1186,WUSTL,60.57,4.98,506.23,41.61,M,F,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"Less than $5,000","$120,000 - $250,000",Master's degree,Married or living with someone as married,"No, not working",No
65,1187,WUSTL,94.7,7.78,482.93,39.69,F,F,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"Less than $5,000","More than $250,000",Bachelor's degree,Married or living with someone as married,Homemaker,No
66,1188,WUSTL,75.1,6.17,430.6,35.39,M,F,Multiracial,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$16,000 - $24,999","$20,000 - $39,999",Master's degree,Married or living with someone as married,"Yes, part-time",No
67,1189,WUSTL,93.6,7.69,472.53,38.84,M,F,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$16,000 - $24,999","$100,000 - $119,000",Master's degree,Married or living with someone as married,"Yes, part-time",No
68,1190,WUSTL,60.3,4.96,490.13,40.28,F,M,White,White,N,N,No religious preference,No religious preference,Biological parent,Daily,"$75,000 - $99,999","More than $250,000",Bachelor's degree,Married or living with someone as married,"Yes, part-time",No
69,1191,WUSTL,69.37,5.7,425.1,34.94,F,F,Black/African American,Black/African American,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$35,000 - $49,999","$40,000 - $59,999",High school diploma,Never married,"Yes, full-time",No
70,1193,WUSTL,60.3,4.96,505.5,41.55,F,M,White,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
71,1194,WUSTL,81.43,6.69,410.1,33.71,F,F,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$50,000 - $74,999","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, part-time",No
72,1195,WUSTL,69.57,5.72,531.73,43.7,F,F,White,White,Y,N,Roman catholic,No religious beliefs,Biological parent,Daily,"$50,000 - $74,999","$80,000 - $99,999",Master's degree,Married or living with someone as married,"Yes, full-time",No
73,1200,PSU,70.37,5.78,443.03,36.41,F,F,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
74,1202,PSU,69.07,5.68,490.87,40.35,M,F,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$35,000 - $49,999","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
75,1203,PSU,69.8,5.74,522.9,42.98,F,F,Multiracial,Multiracial,Y,Y,No religious preference,Roman catholic,Biological parent,Daily,"$35,000 - $49,999","$40,000 - $59,999",Master's degree,Married or living with someone as married,"Yes, part-time",No
76,1204,PSU,70.73,5.81,457.03,37.56,M,F,White,White,N,N,NA,Roman catholic,Biological parent,Daily,"$50,000 - $74,999","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
77,1205,PSU,76.47,6.28,434.1,35.68,M,M,White,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$50,000 - $74,999","$60,000 - $79,999",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
78,1207,PSU,73.33,6.03,499.53,41.06,M,F,Asian,Asian,N,N,No religious beliefs,No religious preference,Biological parent,Daily,"$50,000 - $74,999","$60,000 - $79,999","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
79,1208,PSU,53.43,4.39,499.57,41.06,F,M,White,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$25,000 - $34,999","$40,000 - $59,999",Master's degree,Married or living with someone as married,"Yes, full-time",No
80,1209,PSU,63,5.18,441.3,36.27,M,M,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$75,000 - $99,999","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
81,1210,PSU,56.4,4.64,390.77,32.12,F,M,White,White,N,N,Roman catholic,Protestant,Biological parent,Daily,"$25,000 - $34,999","$40,000 - $59,999",Bachelor's degree,Married or living with someone as married,"Yes, part-time","Yes, full-time"
82,1211,PSU,50.47,4.15,473.6,38.93,M,F,White,White,N,N,No religious preference,No religious preference,Biological parent,Daily,"Less than $5,000","$40,000 - $59,999",Master's degree,Married or living with someone as married,Homemaker,No
83,1213,PSU,55.77,4.58,416.53,34.24,F,M,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$35,000 - $49,999","$60,000 - $79,999",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
84,1214,PSU,51.97,4.27,486.77,40.01,F,M,White,White,N,N,Roman catholic,Non-denominational,Biological parent,Daily,"$35,000 - $49,999","$40,000 - $59,999",Associate's degree,Married or living with someone as married,"Yes, full-time",No
85,1216,PSU,52.23,4.29,443.17,36.42,M,M,White,White,N,N,NA,No religious preference,Biological parent,Daily,"Less than $5,000","$100,000 - $119,000",Bachelor's degree,Married or living with someone as married,Homemaker,No
86,1218,PSU,44.9,3.69,401.57,33.01,M,M,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$12,000 - $15,999","$100,000 - $119,000",Bachelor's degree,Married or living with someone as married,Homemaker,No
87,1219,PSU,81.57,6.7,516.2,42.43,M,M,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
88,1220,PSU,76.3,6.27,420.9,34.59,F,M,Asian,Asian,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$25,000 - $34,999","$20,000 - $39,999",Master's degree,Married or living with someone as married,"Yes, part-time","Yes, full-time"
89,1221,PSU,60.5,4.97,480.1,39.46,M,M,White,White,N,N,No religious preference,No religious beliefs,Biological parent,Daily,"$100,000 and greater","$100,000 - $119,000",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
90,1222,PSU,53.8,4.42,601.97,49.48,M,M,Multiracial,Asian,N,N,No religious preference,No religious preference,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
91,1223,PSU,68.2,5.61,463.03,38.06,F,F,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$75,000 - $99,999","$60,000 - $79,999",Master's degree,Married or living with someone as married,"Yes, full-time",No
92,1225,PSU,91.23,7.5,539.93,44.38,F,M,White,White,N,N,Non-denominational,Protestant,Biological parent,Daily,"$50,000 - $74,999","$60,000 - $79,999",Bachelor's degree,Married or living with someone as married,"Yes, full-time","Yes, part-time"
93,1226,PSU,94.6,7.78,573.03,47.1,F,F,White,White,N,N,Protestant,Roman catholic,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
94,1227,PSU,49.63,4.08,447.67,36.79,M,M,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$75,000 - $99,999","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,"Yes, full-time","Yes, part-time"
95,1228,PSU,60.3,4.96,464.8,38.2,M,M,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$25,000 - $34,999","$40,000 - $59,999",Bachelor's degree,Married or living with someone as married,"Yes, full-time","Yes, part-time"
96,1229,PSU,50.53,4.15,377.47,31.02,M,F,Multiracial,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$25,000 - $34,999","$60,000 - $79,999",Bachelor's degree,Married or living with someone as married,"Yes, part-time",No
97,1231,PSU,60.4,4.96,461.7,37.95,M,F,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$50,000 - $74,999","$80,000 - $99,999",Master's degree,Married or living with someone as married,"Yes, full-time",No
98,1232,PSU,75.77,6.23,520.4,42.77,F,M,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
99,1234,PSU,52.6,4.32,400.47,32.92,F,M,White,White,Y,Y,No religious beliefs,No religious beliefs,Biological parent,Daily,Don't know,"$40,000 - $59,999","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
100,1235,PSU,88.93,7.31,515.03,42.33,M,M,Black/African American,Black/African American,N,N,Protestant,Protestant,Biological parent,Daily,"$50,000 - $74,999","$60,000 - $79,999",Master's degree,Married or living with someone as married,"Yes, full-time",No
101,1236,PSU,93.63,7.7,446.3,36.68,F,M,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$75,000 - $99,999","$120,000 - $250,000",Associate's degree,Married or living with someone as married,"Yes, full-time",No
102,1237,PSU,84.33,6.93,553.6,45.5,F,M,Black/African American,Black/African American,N,N,No religious preference,Protestant,Biological parent,Daily,"$50,000 - $74,999","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
103,1238,PSU,78.73,6.47,487.5,40.07,M,M,White,White,N,N,No religious beliefs,NA,Biological parent,Daily,"$12,000 - $15,999","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
104,1239,PSU,75.1,6.17,399.5,32.84,F,M,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$5,000 - $11,999","$20,000 - $39,999",Bachelor's degree,Married or living with someone as married,"Yes, part-time","Yes, full-time"
105,1240,PSU,59.93,4.93,463.03,38.06,M,F,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$35,000 - $49,999","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
106,1242,PSU,54.2,4.45,421.47,34.64,M,M,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$75,000 - $99,999","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
107,1243,PSU,70.83,5.82,483.83,39.77,F,F,White,White,N,N,No religious preference,No religious preference,Biological parent,Daily,"$16,000 - $24,999","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,"Yes, part-time",No
108,1244,PSU,89.03,7.32,563.87,46.35,M,M,White,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$75,000 - $99,999","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
109,1245,PSU,68.4,5.62,510.07,41.92,M,F,White,White,N,N,Orthodox catholic,Orthodox catholic,Biological parent,Daily,"Less than $5,000","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,Homemaker,No
110,1246,PSU,69.4,5.7,397.8,32.7,M,F,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$25,000 - $34,999","$80,000 - $99,999",Bachelor's degree,Married or living with someone as married,"Yes, full-time","Yes, part-time"
111,1247,PSU,71.9,5.91,460.6,37.86,F,F,White,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$25,000 - $34,999","$80,000 - $99,999",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
112,1248,PSU,63.77,5.24,530.23,43.58,M,F,White,White,N,N,Protestant,Protestant,Biological parent,Daily,"$50,000 - $74,999","$80,000 - $99,999",Master's degree,Married or living with someone as married,"Yes, full-time",No
113,1249,PSU,67.57,5.55,363.43,29.87,F,F,White,White,Y,N,Protestant,Protestant,Biological parent,Daily,"$25,000 - $34,999","$20,000 - $39,999",Master's degree,Never married,"Yes, full-time","Yes, full-time"
114,1250,PSU,83.07,6.83,487.73,40.09,M,F,Multiracial,Multiracial,Y,Y,Protestant,Protestant,Biological parent,Daily,"$75,000 - $99,999","$120,000 - $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time","Yes, full-time"
115,1251,PSU,73.47,6.04,413.8,34.01,M,F,White,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$75,000 - $99,999","More than $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
116,1252,PSU,77.1,6.34,470.4,38.66,M,M,White,White,N,N,Mormon,Mormon,Biological parent,Daily,"$100,000 and greater","$100,000 - $119,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
117,1253,PSU,72.23,5.94,493.2,40.54,M,M,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$50,000 - $74,999","$60,000 - $79,999",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
118,1254,PSU,78.93,6.49,432.07,35.51,M,F,White,Multiracial,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$25,000 - $34,999","$120,000 - $250,000",Master's degree,Married or living with someone as married,"No, attending school","Yes, full-time"
119,1255,PSU,89.27,7.34,480.17,39.47,F,M,White,White,N,N,No religious preference,Protestant,Biological parent,Daily,"$100,000 and greater","More than $250,000","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"Yes, full-time",No
